$ node src/bot.js
(node:468) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/z/my-project/src/bot.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/z/my-project/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)

╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║   ███████╗ █████╗ ███████╗ █████╗ ██╗  ██╗                   ║
║   ██╔════╝██╔══██╗██╔════╝██╔══██╗██║ ██╔╝                   ║
║   ███████╗███████║███████╗███████║█████╔╝                    ║
║   ╚════██║██╔══██║╚════██║██╔══██║██╔═██╗                    ║
║   ███████║██║  ██║███████║██║  ██║██║  ██╗                   ║
║   ╚══════╝╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═╝                   ║
║                                                               ║
║   ██████╗ ██╗   ██╗████████╗████████╗ ██████╗ ███╗   ███╗    ║
║   ██╔══██╗██║   ██║╚══██╔══╝╚══██╔══╝██╔═══██╗████╗ ████║    ║
║   ██████╔╝██║   ██║   ██║      ██║   ██║   ██║██╬█████╔╝    ║
║   ██╔══██╗██║   ██║   ██║      ██║   ██║   ██║██╬╚██╔╝      ║
║   ██████╔╝╚██████╔╝   ██║      ██║   ╚██████╔╝██║ ╚═╝ ██║    ║
║   ╚═════╝  ╚═════╝    ╚═╝      ╚═╝    ╚═════╝ ╚═╝     ╚═╝    ║
║                                                               ║
║   Multi-Agent AI Trading Bot for Solana                      ║
║   Version 1.0.0                                               ║
╚═══════════════════════════════════════════════════════════════╝

[32m[2026-03-19T08:22:19.592Z] [INFO] Starting Solana AI Trading Bot...[0m
[32m[2026-03-19T08:22:19.592Z] [INFO] Mode: LIVE[0m

📋 TRADING CONFIGURATION SUMMARY
══════════════════════════════════════════════════
💰 Trade Size:        0.01 SOL
📊 Max Risk/Trade:    2%
🛑 Stop Loss:         -2%
🎯 Take Profit:       +8%
📈 Max Daily Trades:  5
📉 Max Daily Loss:    5%
⏸️  Cooldown:          30s
🎭 Mode:              🔴 LIVE
══════════════════════════════════════════════════

[32m[2026-03-19T08:22:19.593Z] [INFO] StateBridge initialized | {"stateFile":"/home/z/my-project/data/bot-state.json"}[0m
[32m[2026-03-19T08:22:19.594Z] [INFO] Initializing Wallet Service...[0m
[32m[2026-03-19T08:22:19.653Z] [INFO] Wallet loaded | {"address":"vQuaowFLXdwN8Xt1z1YaZGtLTPWnpz1mYUvLsZjVVTJ"}[0m
[32m[2026-03-19T08:22:19.653Z] [INFO] AGENT [ManagerAgent]: Initializing UPGRADED Control Flow... | {"agent":"ManagerAgent","action":"Initializing UPGRADED Control Flow..."}[0m
[32m[2026-03-19T08:22:19.653Z] [INFO] AGENT [MemoryAgent]: Initializing... | {"agent":"MemoryAgent","action":"Initializing..."}[0m
[32m[2026-03-19T08:22:19.654Z] [INFO] AGENT [MemoryAgent]: State loaded from file | {"agent":"MemoryAgent","action":"State loaded from file"}[0m
[32m[2026-03-19T08:22:19.654Z] [INFO] AGENT [MemoryAgent]: Initialized successfully | {"agent":"MemoryAgent","action":"Initialized successfully","tradesLoaded":0}[0m
[32m[2026-03-19T08:22:19.654Z] [INFO] AGENT [ScoutAgent]: Initializing... | {"agent":"ScoutAgent","action":"Initializing..."}[0m
[32m[2026-03-19T08:22:19.654Z] [INFO] AGENT [ScoutAgent]: Initialized successfully | {"agent":"ScoutAgent","action":"Initialized successfully"}[0m
[32m[2026-03-19T08:22:19.654Z] [INFO] AGENT [AnalystAgent]: Initializing Scoring-Based Decision Engine... | {"agent":"AnalystAgent","action":"Initializing Scoring-Based Decision Engine..."}[0m
[32m[2026-03-19T08:22:19.654Z] [INFO] Initializing ML Prediction Service...[0m
[32m[2026-03-19T08:22:19.654Z] [INFO] ML Prediction Service initialized[0m
[32m[2026-03-19T08:22:19.654Z] [INFO] AGENT [AnalystAgent]: Initialized successfully | {"agent":"AnalystAgent","action":"Initialized successfully","buyThreshold":7,"watchThreshold":5}[0m
[32m[2026-03-19T08:22:19.654Z] [INFO] AGENT [RiskAgent]: Initializing STRICT Risk Management... | {"agent":"RiskAgent","action":"Initializing STRICT Risk Management..."}[0m
[32m[2026-03-19T08:22:19.654Z] [INFO] AGENT [RiskAgent]: Initialized successfully | {"agent":"RiskAgent","action":"Initialized successfully","maxRiskPercent":2,"maxDailyLossPercent":5,"maxConsecutiveLosses":3,"maxDailyTrades":5}[0m
[32m[2026-03-19T08:22:19.655Z] [INFO] AGENT [TraderAgent]: Initializing Precise Trade Execution... | {"agent":"TraderAgent","action":"Initializing Precise Trade Execution..."}[0m
[32m[2026-03-19T08:22:19.655Z] [INFO] Initializing Wallet Service...[0m
[32m[2026-03-19T08:22:19.655Z] [INFO] Wallet loaded | {"address":"vQuaowFLXdwN8Xt1z1YaZGtLTPWnpz1mYUvLsZjVVTJ"}[0m
[32m[2026-03-19T08:22:19.655Z] [INFO] AGENT [TraderAgent]: Initialized successfully | {"agent":"TraderAgent","action":"Initialized successfully","mockMode":false,"walletAddress":"vQuaowFLXdwN8Xt1z1YaZGtLTPWnpz1mYUvLsZjVVTJ","maxSlippage":"2%"}[0m
[32m[2026-03-19T08:22:19.656Z] [INFO] AGENT [ManagerAgent]: ✅ All agents initialized successfully | {"agent":"ManagerAgent","action":"✅ All agents initialized successfully","maxDailyTrades":5,"cooldownMs":30000}[0m
[32m[2026-03-19T08:22:19.656Z] [INFO] AGENT [ManagerAgent]: 🚀 Starting bot loop | {"agent":"ManagerAgent","action":"🚀 Starting bot loop"}[0m
[32m[2026-03-19T08:22:19.656Z] [INFO] AGENT [ScoutAgent]: Starting scan loop | {"agent":"ScoutAgent","action":"Starting scan loop"}[0m
[35m[2026-03-19T08:22:19.677Z] [SUCCESS] Trading bot started successfully![0m
[32m[2026-03-19T08:22:19.677Z] [INFO] Press Ctrl+C to stop the bot[0m
[32m[2026-03-19T08:22:19.678Z] [INFO] Bot Status | {"uptime":"0s","running":true,"queueSize":0,"cooldowns":0,"stats":{"loopsCompleted":0,"tradesProcessed":0,"tradesApproved":0,"tradesRejected":0},"performance":{"totalTrades":0,"winRate":"N/A","totalPnL":"0.0000"}}[0m
[32m[2026-03-19T08:22:20.056Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:22:20.057Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:22:22.678Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:22:22.679Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:22:25.687Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:22:25.809Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:22:25.809Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:22:28.679Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:22:28.680Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:22:28.686Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:22:31.684Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:22:31.969Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:22:31.970Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:22:34.680Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:22:34.680Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:22:34.687Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
